spatial1,spatial2
19584,15822
15810,16826
6096,14033
9289,13029
7408,10249
21624,10273
15811,16321
13066,9501
18294,6481
21335,9767
13495,13288
22497,8760
11333,4955
17559,12285
16545,11021
23220,10023
21050,6233
18570,14558
19890,6231
20901,9009
13362,6473
7696,11259
12781,6472
15678,9001
7694,12773
23354,16838
17706,11023
23208,17090
10310,9749
8131,11512
17555,14809
6247,10247
11465,12780
13926,16065
22935,6993
11322,12022
22776,15323
16983,9760
16264,5973
13214,8239
21759,16078
9011,5961
6828,10248
18866,11530
8279,9746
13068,8491
21626,9263
12927,6220
5663,12770
7118,9744
8850,15299
19021,5220
19731,14560
16262,6982
11468,11265
10752,5459
16115,8244
14949,11271
15100,7990
12631,9753
19013,10268
10312,8739
20022,14056
9145,12271
17421,7994
8569,9746
18575,12034
10463,4953
19603,4211
16392,15817
7404,12268
16398,12283
9577,14543
12913,14801
21772,8506
14360,16823
17566,7742
16683,15817
17554,15314
9151,8737
19305,9259
7261,11511
18718,13297
23501,15576
8855,12271
18279,15568
21335,9262
20617,4970
15816,13292
14371,10260
9879,6972
7552,10502
13792,9250
14219,14046
10164,10506
16977,13294
11623,5460
7988,10250
15233,15310
13650,7483
22627,17594
15963,12535
12052,8742
15972,6982
17557,13295
12915,13287
17408,15566
7402,13783
6102,10499
15969,8496
18869,9511
11750,15809
21183,13553
19453,6988
19740,9007
14362,15309
21049,6738
21763,14059
17699,15062
12197,8995
17552,16324
7259,12520
8720,6465
14940,16824
11470,9751
11615,10003
22053,14059
19596,8755
19456,5473
17856,7742
8572,8232
15527,12786
22631,15575
17568,6732
9292,11009
20320,9513
18139,12286
9730,9243
11471,9246
15086,16067
7550,12016
16686,13798
20463,10775
6830,8734
10022,8234
13939,7988
19728,16075
11026,15556
21038,13805
16549,9002
6246,11257
20174,9765
20034,6989
8136,8483
12337,11772
16108,12283
19152,13550
19439,15569
9721,14796
16402,9759
19732,14056
11027,14546
20165,15318
10592,14798
22199,13302
22344,13555
21769,10525
11903,11014
18143,9762
10010,15806
9873,10505
13348,14550
13648,8997
10158,14040
21616,14816
10015,12777
19164,6482
7843,9997
19018,7239
15533,9253
13358,8492
13352,12026
7990,9240
9287,14038
20308,16581
11477,5712
12621,15811
13797,6221
13069,7987
8137,7978
16986,7741
22636,12546
10455,9497
15240,10767
20888,16582
16110,11273
23224,7499
22056,12040
12041,15810
23214,13556
9720,15301
16836,10517
13061,12530
15827,6729
13502,9249
6965,14539
13794,8240
23365,9771
11181,9246
14372,9756
16254,11526
8995,15047
